C-VPIZR-0;C-VPI5-0;F-VPIMZBM;F-VPIMZVM;F-VPIMZVJM;F-VPIPZVM;F-VPIPZVJM;F-VPIEFVM;F-VPIEFVJM;F-VPIGEWBM
VPIZR-202112;VPI-05;108,50000;109,40000;106,40000;-0,80000;2,00000;-0,04300;0,13300;6,48018
VPIZR-202112;VPI-06;112,10000;112,00000;109,50000;0,10000;2,40000;0,00800;0,13200;5,59899
VPIZR-202112;VPI-07;114,80000;113,70000;102,50000;1,00000;12,00000;0,14700;1,60000;13,75484
VPIZR-202112;VPI-08;86,50000;86,50000;88,40000;0,00000;-2,10000;0,00100;-0,04700;2,15943
VPIZR-202112;VPI-09;114,80000;112,10000;110,40000;2,40000;4,00000;0,27200;0,45100;11,39863
VPIZR-202112;VPI-10;113,80000;113,60000;111,90000;0,20000;1,70000;0,00200;0,01700;0,98951
VPIZR-202112;VPI-11;123,40000;121,80000;118,30000;1,30000;4,30000;0,16200;0,52200;12,51000
VPIZR-202112;VPI-12;111,20000;111,30000;109,70000;-0,10000;1,40000;-0,01200;0,11300;8,87834
VPIZR-2021;VPI-0;111,20000;0,00000;108,20000;0,00000;2,80000;0,00000;2,74200;100,00000
VPIZR-2021;VPI-01;109,10000;0,00000;108,20000;0,00000;0,80000;0,00000;0,09000;11,31826
VPIZR-2021;VPI-02;113,90000;0,00000;111,20000;0,00000;2,40000;0,00000;0,08100;3,44519
VPIZR-2021;VPI-03;104,20000;0,00000;103,50000;0,00000;0,70000;0,00000;0,03000;4,76507
VPIZR-2021;VPI-04;114,20000;0,00000;110,30000;0,00000;3,50000;0,00000;0,66600;18,70156
VPIZR-2021;VPI-05;108,20000;0,00000;106,30000;0,00000;1,80000;0,00000;0,11500;6,48018
VPIZR-2021;VPI-06;111,00000;0,00000;109,20000;0,00000;1,60000;0,00000;0,09200;5,59899
VPIZR-2021;VPI-07;109,30000;0,00000;102,50000;0,00000;6,60000;0,00000;0,90900;13,75484
VPIZR-2021;VPI-08;86,10000;0,00000;88,60000;0,00000;-2,80000;0,00000;-0,06200;2,15943
VPIZR-2021;VPI-09;110,10000;0,00000;107,50000;0,00000;2,40000;0,00000;0,26700;11,39863
VPIZR-2021;VPI-10;112,60000;0,00000;110,50000;0,00000;1,90000;0,00000;0,02100;0,98951
VPIZR-2021;VPI-11;120,20000;0,00000;116,30000;0,00000;3,40000;0,00000;0,41400;12,51000
VPIZR-2021;VPI-12;110,80000;0,00000;109,30000;0,00000;1,40000;0,00000;0,11800;8,87834
VPIZR-202201;VPI-0;113,90000;114,00000;108,50000;-0,10000;5,00000;-0,11900;5,00000;100,00000
VPIZR-202201;VPI-01;110,80000;110,90000;105,60000;-0,10000;4,90000;-0,01200;0,54700;11,34582
VPIZR-202201;VPI-02;114,60000;114,10000;112,30000;0,40000;2,00000;0,01700;0,07300;3,41268
VPIZR-202201;VPI-03;99,30000;110,30000;100,20000;-10,00000;-0,90000;-0,46200;-0,04300;4,61681
VPIZR-202201;VPI-04;118,50000;117,00000;112,00000;1,30000;5,80000;0,23400;1,10800;18,92094
VPIZR-202201;VPI-05;109,20000;108,50000;106,30000;0,60000;2,70000;0,03900;0,17500;6,49376
VPIZR-202201;VPI-06;112,50000;112,10000;109,70000;0,40000;2,60000;0,01000;0,13600;5,58144
VPIZR-202201;VPI-07;115,20000;114,80000;103,60000;0,30000;11,20000;0,05500;1,56400;13,71440
VPIZR-202201;VPI-08;86,70000;86,50000;85,50000;0,20000;1,40000;0,00600;0,02900;2,04518
VPIZR-202201;VPI-09;112,30000;114,80000;108,10000;-2,20000;3,90000;-0,24500;0,44200;11,38210
VPIZR-202201;VPI-10;114,00000;113,80000;111,90000;0,20000;1,90000;0,00200;0,01900;0,98099
VPIZR-202201;VPI-11;125,00000;123,40000;117,60000;1,30000;6,30000;0,18000;0,80400;12,68002
VPIZR-202201;VPI-12;111,90000;111,20000;110,10000;0,60000;1,60000;0,05700;0,14800;8,82586
VPIZR-202202;VPI-0;115,30000;113,90000;109,10000;1,20000;5,70000;1,26900;5,70000;100,00000
VPIZR-202202;VPI-01;113,80000;110,80000;109,20000;2,70000;4,20000;0,30500;0,48100;11,34582
VPIZR-202202;VPI-02;114,60000;114,60000;111,90000;0,00000;2,40000;0,00200;0,08800;3,41268
VPIZR-202202;VPI-03;97,90000;99,30000;92,50000;-1,40000;5,80000;-0,05800;0,22200;4,61681
VPIZR-202202;VPI-04;121,30000;118,50000;112,60000;2,40000;7,70000;0,45600;1,45300;18,92094
VPIZR-202202;VPI-05;111,30000;109,20000;105,90000;1,90000;5,10000;0,12600;0,33100;6,49376
VPIZR-202202;VPI-06;113,10000;112,50000;110,30000;0,50000;2,50000;0,03800;0,14700;5,58144
VPIZR-202202;VPI-07;115,90000;115,20000;104,90000;0,60000;10,50000;0,07400;1,45400;13,71440
VPIZR-202202;VPI-08;86,70000;86,70000;85,50000;0,00000;1,40000;-0,00100;0,03000;2,04518
VPIZR-202202;VPI-09;114,20000;112,30000;109,40000;1,70000;4,40000;0,17700;0,48400;11,38210
VPIZR-202202;VPI-10;114,10000;114,00000;111,90000;0,10000;2,00000;0,00200;0,02000;0,98099
VPIZR-202202;VPI-11;126,30000;125,00000;118,40000;1,00000;6,70000;0,13300;0,83700;12,68002
VPIZR-202202;VPI-12;112,10000;111,90000;110,30000;0,20000;1,60000;0,01500;0,15200;8,82586
VPIZR-202203;VPI-0;117,70000;115,30000;110,30000;2,10000;6,70000;1,99800;6,70000;100,00000
VPIZR-202203;VPI-01;115,60000;113,80000;109,20000;1,60000;5,90000;0,18100;0,66600;11,34582
VPIZR-202203;VPI-02;115,80000;114,60000;113,20000;1,00000;2,30000;0,03100;0,07900;3,41268
VPIZR-202203;VPI-03;106,10000;97,90000;106,00000;8,40000;0,10000;0,33900;0,00200;4,61681
VPIZR-202203;VPI-04;123,20000;121,30000;112,80000;1,60000;9,20000;0,30300;1,70900;18,92094
VPIZR-202203;VPI-05;112,90000;111,30000;107,60000;1,40000;4,90000;0,09800;0,32300;6,49376
VPIZR-202203;VPI-06;113,70000;113,10000;110,40000;0,50000;3,00000;0,02100;0,16500;5,58144
VPIZR-202203;VPI-07;123,40000;115,90000;106,50000;6,50000;15,90000;0,88800;2,13300;13,71440
VPIZR-202203;VPI-08;86,70000;86,70000;85,70000;0,00000;1,20000;-0,00200;0,02400;2,04518
VPIZR-202203;VPI-09;115,10000;114,20000;109,30000;0,80000;5,30000;0,09500;0,58200;11,38210
VPIZR-202203;VPI-10;114,30000;114,10000;112,20000;0,20000;1,90000;0,00000;0,01800;0,98099
VPIZR-202203;VPI-11;126,40000;126,30000;118,50000;0,10000;6,70000;-0,00100;0,81100;12,68002
VPIZR-202203;VPI-12;112,70000;112,10000;110,40000;0,50000;2,10000;0,04500;0,18700;8,82586
VPIZR-202204;VPI-0;118,00000;117,70000;110,10000;0,30000;7,20000;0,24600;7,20000;100,00000
VPIZR-202204;VPI-01;117,70000;115,60000;108,60000;1,80000;8,40000;0,21900;0,96600;11,34582
VPIZR-202204;VPI-02;117,00000;115,80000;113,20000;1,00000;3,40000;0,03600;0,11800;3,41268
VPIZR-202204;VPI-03;109,70000;106,10000;108,30000;3,40000;1,30000;0,14800;0,06600;4,61681
VPIZR-202204;VPI-04;123,50000;123,20000;112,90000;0,20000;9,40000;0,04800;1,80200;18,92094
VPIZR-202204;VPI-05;113,70000;112,90000;108,10000;0,70000;5,20000;0,04400;0,35000;6,49376
VPIZR-202204;VPI-06;112,70000;113,70000;110,70000;-0,90000;1,80000;-0,04500;0,10500;5,58144
VPIZR-202204;VPI-07;125,90000;123,40000;106,60000;2,00000;18,10000;0,27200;2,48300;13,71440
VPIZR-202204;VPI-08;86,60000;86,70000;86,00000;-0,10000;0,70000;-0,00100;0,01200;2,04518
VPIZR-202204;VPI-09;110,70000;115,10000;107,40000;-3,80000;3,10000;-0,42000;0,35200;11,38210
VPIZR-202204;VPI-10;114,60000;114,30000;112,20000;0,30000;2,10000;0,00300;0,02100;0,98099
VPIZR-202204;VPI-11;125,80000;126,40000;118,60000;-0,50000;6,10000;-0,05100;0,76900;12,68002
VPIZR-202204;VPI-12;112,70000;112,70000;110,70000;0,00000;1,80000;-0,00700;0,15500;8,82586
VPIZR-202205;VPI-0;119,00000;118,00000;110,50000;0,80000;7,70000;0,82000;7,70000;100,00000
VPIZR-202205;VPI-01;119,00000;117,70000;109,20000;1,10000;9,00000;0,12800;1,03700;11,34582
VPIZR-202205;VPI-02;118,00000;117,00000;113,90000;0,90000;3,60000;0,02700;0,12400;3,41268
VPIZR-202205;VPI-03;109,20000;109,70000;108,00000;-0,50000;1,10000;-0,02500;0,05200;4,61681
VPIZR-202205;VPI-04;124,00000;123,50000;113,30000;0,40000;9,40000;0,07600;1,78700;18,92094
VPIZR-202205;VPI-05;115,70000;113,70000;108,40000;1,80000;6,70000;0,11000;0,44500;6,49376
VPIZR-202205;VPI-06;113,50000;112,70000;110,70000;0,70000;2,50000;0,03400;0,14000;5,58144
VPIZR-202205;VPI-07;127,70000;125,90000;107,20000;1,40000;19,10000;0,21400;2,60000;13,71440
VPIZR-202205;VPI-08;85,90000;86,60000;86,20000;-0,80000;-0,30000;-0,01600;-0,00900;2,04518
VPIZR-202205;VPI-09;111,60000;110,70000;107,70000;0,80000;3,60000;0,08500;0,40100;11,38210
VPIZR-202205;VPI-10;114,60000;114,60000;112,30000;0,00000;2,00000;0,00000;0,02100;0,98099
VPIZR-202205;VPI-11;127,50000;125,80000;118,70000;1,40000;7,40000;0,15900;0,91900;12,68002
VPIZR-202205;VPI-12;113,00000;112,70000;110,70000;0,30000;2,10000;0,02800;0,18500;8,82586
VPIZR-202206;VPI-0;120,60000;119,00000;111,00000;1,30000;8,60000;1,37700;8,60000;100,00000
VPIZR-202206;VPI-01;121,10000;119,00000;108,70000;1,80000;11,40000;0,20500;1,29300;11,34582
VPIZR-202206;VPI-02;119,10000;118,00000;114,30000;0,90000;4,20000;0,03500;0,14700;3,41268
